Date,NSIDC SMAP/Sentinel 1Km: avg, NSIDC SMAP/Sentinel 1Km: avg Percent of AOI with data
2018-4-20 00:00:00,0.232,29.63,
2018-4-21 00:00:00,null,0.00,
2018-4-22 00:00:00,null,0.00,
2018-4-23 00:00:00,0.242,37.48,
2018-4-24 00:00:00,null,0.00,
2018-4-25 00:00:00,null,0.00,
2018-4-26 00:00:00,0.227,53.66,
2018-4-27 00:00:00,null,0.00,
2018-4-28 00:00:00,0.197,79.04,
2018-4-29 00:00:00,null,0.00,
2018-4-30 00:00:00,null,0.00,
2018-5-1 00:00:00,0.277,28.97,
2018-5-2 00:00:00,null,0.00,
2018-5-3 00:00:00,null,0.00,
2018-5-4 00:00:00,0.326,37.43,
2018-5-5 00:00:00,null,0.00,
2018-5-6 00:00:00,null,0.00,
2018-5-7 00:00:00,0.273,52.73,
2018-5-8 00:00:00,null,0.00,
2018-5-9 00:00:00,null,0.00,
2018-5-10 00:00:00,null,0.00,
2018-5-11 00:00:00,null,0.00,
2018-5-12 00:00:00,0.231,81.50,
2018-5-13 00:00:00,null,0.00,
2018-5-14 00:00:00,0.345,30.97,
2018-5-15 00:00:00,null,0.00,
2018-5-16 00:00:00,null,0.00,
2018-5-17 00:00:00,0.308,37.44,
2018-5-18 00:00:00,null,0.00,
2018-5-19 00:00:00,null,0.00,
2018-5-20 00:00:00,null,0.00,
2018-5-21 00:00:00,null,0.00,
2018-5-22 00:00:00,0.265,83.50,
2018-5-23 00:00:00,null,0.00,
2018-5-24 00:00:00,null,0.00,
2018-5-25 00:00:00,0.217,32.38,
2018-5-26 00:00:00,null,0.00,
2018-5-27 00:00:00,null,0.00,
2018-5-28 00:00:00,0.288,37.71,
2018-5-29 00:00:00,null,0.00,
2018-5-30 00:00:00,null,0.00,
2018-5-31 00:00:00,0.187,19.16,
2018-6-1 00:00:00,null,0.00,
2018-6-2 00:00:00,null,0.00,
2018-6-3 00:00:00,null,0.00,
2018-6-4 00:00:00,null,0.00,
2018-6-5 00:00:00,0.260,83.33,
2018-6-6 00:00:00,null,0.00,
2018-6-7 00:00:00,0.266,32.70,
2018-6-8 00:00:00,0.283,37.71,
2018-6-9 00:00:00,null,0.00,
2018-6-10 00:00:00,null,0.00,
2018-6-11 00:00:00,null,0.00,
2018-6-12 00:00:00,null,0.00,
2018-6-13 00:00:00,0.289,84.65,
2018-6-14 00:00:00,null,0.00,
2018-6-15 00:00:00,0.320,43.32,
2018-6-16 00:00:00,0.302,30.24,
2018-6-17 00:00:00,null,0.00,
2018-6-18 00:00:00,0.293,32.38,
2018-6-19 00:00:00,null,0.00,
2018-6-20 00:00:00,null,0.00,
2018-6-21 00:00:00,null,0.00,
2018-6-22 00:00:00,null,0.00,
2018-6-23 00:00:00,null,0.00,
2018-6-24 00:00:00,0.319,64.53,
2018-6-25 00:00:00,null,0.00,
2018-6-26 00:00:00,null,0.00,
2018-6-27 00:00:00,null,0.00,
2018-6-28 00:00:00,null,0.00,
2018-6-29 00:00:00,0.289,82.83,
2018-6-30 00:00:00,null,0.00,
2018-7-1 00:00:00,0.279,32.07,
2018-7-2 00:00:00,null,0.00,
2018-7-3 00:00:00,null,0.00,
2018-7-4 00:00:00,0.420,37.77,
2018-7-5 00:00:00,null,0.00,
2018-7-6 00:00:00,null,0.00,
2018-7-7 00:00:00,0.360,84.59,
2018-7-8 00:00:00,null,0.00,
2018-7-9 00:00:00,0.403,43.12,
2018-7-10 00:00:00,0.354,30.12,
2018-7-11 00:00:00,null,0.00,
2018-7-12 00:00:00,0.355,31.71,
2018-7-13 00:00:00,null,0.00,
2018-7-14 00:00:00,null,0.00,
2018-7-15 00:00:00,0.393,37.72,
2018-7-16 00:00:00,null,0.00,
2018-7-17 00:00:00,null,0.00,
2018-7-18 00:00:00,0.375,21.02,
2018-7-19 00:00:00,null,0.00,
2018-7-20 00:00:00,null,0.00,
2018-7-21 00:00:00,null,0.00,
2018-7-22 00:00:00,null,0.00,
2018-7-23 00:00:00,0.347,82.64,
2018-7-24 00:00:00,null,0.00,
2018-7-25 00:00:00,null,0.00,
2018-7-26 00:00:00,null,0.00,
2018-7-27 00:00:00,null,0.00,
2018-7-28 00:00:00,0.398,37.59,
2018-7-29 00:00:00,null,0.00,
2018-7-30 00:00:00,null,0.00,
2018-7-31 00:00:00,0.369,83.01,
2018-8-1 00:00:00,null,0.00,
2018-8-2 00:00:00,0.413,43.07,
2018-8-3 00:00:00,0.334,29.12,
2018-8-4 00:00:00,null,0.00,
2018-8-5 00:00:00,0.360,31.58,
2018-8-6 00:00:00,null,0.00,
2018-8-7 00:00:00,null,0.00,
2018-8-8 00:00:00,0.399,37.60,
2018-8-9 00:00:00,null,0.00,
2018-8-10 00:00:00,null,0.00,
2018-8-11 00:00:00,0.365,58.89,
2018-8-12 00:00:00,null,0.00,
2018-8-13 00:00:00,null,0.00,
2018-8-14 00:00:00,null,0.00,
2018-8-15 00:00:00,null,0.00,
2018-8-16 00:00:00,0.358,82.48,
2018-8-17 00:00:00,null,0.00,
2018-8-18 00:00:00,0.340,31.82,
2018-8-19 00:00:00,null,0.00,
2018-8-20 00:00:00,null,0.00,
2018-8-21 00:00:00,0.361,37.62,
2018-8-22 00:00:00,null,0.00,
2018-8-23 00:00:00,null,0.00,
2018-8-24 00:00:00,0.399,28.46,
2018-8-25 00:00:00,null,0.00,
2018-8-26 00:00:00,0.393,43.23,
2018-8-27 00:00:00,0.332,27.63,
2018-8-28 00:00:00,null,0.00,
2018-8-29 00:00:00,0.313,31.73,
2018-8-30 00:00:00,null,0.00,
2018-8-31 00:00:00,null,0.00,
2018-9-1 00:00:00,0.380,37.36,
2018-9-2 00:00:00,null,0.00,
2018-9-3 00:00:00,null,0.00,
2018-9-4 00:00:00,0.350,55.27,
2018-9-5 00:00:00,null,0.00,
2018-9-6 00:00:00,null,0.00,
2018-9-7 00:00:00,null,0.00,
2018-9-8 00:00:00,null,0.00,
2018-9-9 00:00:00,0.321,83.52,
2018-9-10 00:00:00,null,0.00,
2018-9-11 00:00:00,0.306,32.09,
2018-9-12 00:00:00,null,0.00,
2018-9-13 00:00:00,null,0.00,
2018-9-14 00:00:00,0.383,37.76,
2018-9-15 00:00:00,null,0.00,
2018-9-16 00:00:00,null,0.00,
2018-9-17 00:00:00,0.332,84.53,
2018-9-18 00:00:00,null,0.00,
2018-9-19 00:00:00,0.305,83.52,
2018-9-20 00:00:00,null,0.00,
2018-9-21 00:00:00,null,0.00,
2018-9-22 00:00:00,0.269,32.41,
2018-9-23 00:00:00,null,0.00,
2018-9-24 00:00:00,null,0.00,
2018-9-25 00:00:00,0.318,37.82,
2018-9-26 00:00:00,null,0.00,
2018-9-27 00:00:00,null,0.00,
2018-9-28 00:00:00,0.282,53.40,
2018-9-29 00:00:00,null,0.00,
2018-9-30 00:00:00,null,0.00,
2018-10-1 00:00:00,null,0.00,
2018-10-2 00:00:00,null,0.00,
2018-10-3 00:00:00,0.250,83.48,
2018-10-4 00:00:00,null,0.00,
2018-10-5 00:00:00,0.240,32.84,
2018-10-6 00:00:00,null,0.00,
2018-10-7 00:00:00,null,0.00,
2018-10-8 00:00:00,0.298,37.65,
2018-10-9 00:00:00,null,0.00,
2018-10-10 00:00:00,null,0.00,
2018-10-11 00:00:00,0.253,85.21,
2018-10-12 00:00:00,null,0.00,
2018-10-13 00:00:00,0.241,83.09,
2018-10-14 00:00:00,null,0.00,
2018-10-15 00:00:00,null,0.00,
2018-10-16 00:00:00,0.217,32.36,
2018-10-17 00:00:00,null,0.00,
2018-10-18 00:00:00,null,0.00,
2018-10-19 00:00:00,0.265,37.44,
2018-10-20 00:00:00,null,0.00,
2018-10-21 00:00:00,null,0.00,
2018-10-22 00:00:00,0.241,52.31,
2018-10-23 00:00:00,null,0.00,
2018-10-24 00:00:00,null,0.00,
2018-10-25 00:00:00,null,0.00,
2018-10-26 00:00:00,null,0.00,
2018-10-27 00:00:00,0.231,78.59,
2018-10-28 00:00:00,null,0.00,
2018-10-29 00:00:00,0.198,28.54,
2018-10-30 00:00:00,null,0.00,
2018-10-31 00:00:00,null,0.00,
2018-11-1 00:00:00,0.255,37.41,
2018-11-2 00:00:00,null,0.00,
2018-11-3 00:00:00,null,0.00,
2018-11-4 00:00:00,0.238,82.02,
2018-11-5 00:00:00,null,0.00,
2018-11-6 00:00:00,0.224,78.14,
2018-11-7 00:00:00,null,0.00,
2018-11-8 00:00:00,null,0.00,
2018-11-9 00:00:00,0.195,27.57,
2018-11-10 00:00:00,null,0.00,
2018-11-11 00:00:00,null,0.00,
2018-11-12 00:00:00,0.255,37.45,
2018-11-13 00:00:00,null,0.00,
2018-11-14 00:00:00,null,0.00,
2018-11-15 00:00:00,0.231,50.87,
2018-11-16 00:00:00,null,0.00,
2018-11-17 00:00:00,null,0.00,
2018-11-18 00:00:00,null,0.00,
2018-11-19 00:00:00,null,0.00,
2018-11-20 00:00:00,0.213,76.85,
2018-11-21 00:00:00,null,0.00,
2018-11-22 00:00:00,0.183,27.30,
2018-11-23 00:00:00,null,0.00,
2018-11-24 00:00:00,null,0.00,
2018-11-25 00:00:00,0.240,37.69,
2018-11-26 00:00:00,null,0.00,
2018-11-27 00:00:00,null,0.00,
2018-11-28 00:00:00,0.219,80.18,
2018-11-29 00:00:00,null,0.00,
2018-11-30 00:00:00,0.207,78.44,
2018-12-1 00:00:00,null,0.00,
2018-12-2 00:00:00,null,0.00,
2018-12-3 00:00:00,0.197,26.64,
2018-12-4 00:00:00,null,0.00,
2018-12-5 00:00:00,null,0.00,
2018-12-6 00:00:00,0.249,37.33,
2018-12-7 00:00:00,null,0.00,
2018-12-8 00:00:00,null,0.00,
2018-12-9 00:00:00,0.235,50.45,
2018-12-10 00:00:00,null,0.00,
2018-12-11 00:00:00,null,0.00,
2018-12-12 00:00:00,null,0.00,
2018-12-13 00:00:00,null,0.00,
2018-12-14 00:00:00,0.212,71.92,
2018-12-15 00:00:00,null,0.00,
2018-12-16 00:00:00,0.188,24.56,
2018-12-17 00:00:00,null,0.00,
2018-12-18 00:00:00,null,0.00,
2018-12-19 00:00:00,0.235,36.99,
2018-12-20 00:00:00,null,0.00,
2018-12-21 00:00:00,null,0.00,
2018-12-22 00:00:00,0.208,74.76,
2018-12-23 00:00:00,null,0.00,
2018-12-24 00:00:00,0.202,71.07,
2018-12-25 00:00:00,null,0.00,
2018-12-26 00:00:00,null,0.00,
2018-12-27 00:00:00,0.181,24.02,
2018-12-28 00:00:00,null,0.00,
2018-12-29 00:00:00,null,0.00,
2018-12-30 00:00:00,0.246,35.38,
2018-12-31 00:00:00,null,0.00,
2019-1-1 00:00:00,null,0.00,
2019-1-2 00:00:00,0.248,47.41,
2019-1-3 00:00:00,null,0.00,
2019-1-4 00:00:00,null,0.00,
2019-1-5 00:00:00,null,0.00,
2019-1-6 00:00:00,null,0.00,
2019-1-7 00:00:00,0.208,69.97,
2019-1-8 00:00:00,null,0.00,
2019-1-9 00:00:00,0.190,24.23,
2019-1-10 00:00:00,null,0.00,
2019-1-11 00:00:00,null,0.00,
2019-1-12 00:00:00,0.247,36.83,
2019-1-13 00:00:00,null,0.00,
2019-1-14 00:00:00,null,0.00,
2019-1-15 00:00:00,0.239,72.23,
2019-1-16 00:00:00,null,0.00,
2019-1-17 00:00:00,0.214,70.05,
2019-1-18 00:00:00,null,0.00,
2019-1-19 00:00:00,null,0.00,
2019-1-20 00:00:00,0.193,24.02,
2019-1-21 00:00:00,null,0.00,
2019-1-22 00:00:00,null,0.00,
2019-1-23 00:00:00,0.286,37.06,
2019-1-24 00:00:00,null,0.00,
2019-1-25 00:00:00,null,0.00,
2019-1-26 00:00:00,0.303,52.04,
2019-1-27 00:00:00,null,0.00,
2019-1-28 00:00:00,null,0.00,
2019-1-29 00:00:00,null,0.00,
2019-1-30 00:00:00,null,0.00,
2019-1-31 00:00:00,0.237,73.01,
2019-2-1 00:00:00,null,0.00,
2019-2-2 00:00:00,0.203,25.61,
2019-2-3 00:00:00,null,0.00,
2019-2-4 00:00:00,null,0.00,
2019-2-5 00:00:00,0.266,37.71,
2019-2-6 00:00:00,null,0.00,
2019-2-7 00:00:00,null,0.00,
2019-2-8 00:00:00,0.304,50.96,
2019-2-9 00:00:00,null,0.00,
2019-2-10 00:00:00,0.344,43.45,
2019-2-11 00:00:00,0.300,25.63,
2019-2-12 00:00:00,null,0.00,
2019-2-13 00:00:00,0.260,26.28,
2019-2-14 00:00:00,null,0.00,
2019-2-15 00:00:00,null,0.00,
2019-2-16 00:00:00,0.327,37.73,
2019-2-17 00:00:00,null,0.00,
2019-2-18 00:00:00,null,0.00,
2019-2-19 00:00:00,0.290,56.84,
2019-2-20 00:00:00,null,0.00,
2019-2-21 00:00:00,null,0.00,
2019-2-22 00:00:00,null,0.00,
2019-2-23 00:00:00,null,0.00,
2019-2-24 00:00:00,0.249,76.07,
2019-2-25 00:00:00,null,0.00,
2019-2-26 00:00:00,0.202,26.81,
2019-2-27 00:00:00,null,0.00,
2019-2-28 00:00:00,null,0.00,
2019-3-1 00:00:00,0.336,37.40,
2019-3-2 00:00:00,null,0.00,
2019-3-3 00:00:00,null,0.00,
2019-3-4 00:00:00,0.263,28.69,
2019-3-5 00:00:00,null,0.00,
2019-3-6 00:00:00,0.258,43.16,
2019-3-7 00:00:00,0.258,27.15,
2019-3-8 00:00:00,null,0.00,
2019-3-9 00:00:00,0.208,26.50,
2019-3-10 00:00:00,null,0.00,
2019-3-11 00:00:00,null,0.00,
2019-3-12 00:00:00,0.242,37.37,
2019-3-13 00:00:00,null,0.00,
2019-3-14 00:00:00,null,0.00,
2019-3-15 00:00:00,0.233,56.90,
2019-3-16 00:00:00,null,0.00,
2019-3-17 00:00:00,null,0.00,
2019-3-18 00:00:00,null,0.00,
2019-3-19 00:00:00,null,0.00,
2019-3-20 00:00:00,0.224,76.79,
2019-3-21 00:00:00,null,0.00,
2019-3-22 00:00:00,0.174,27.16,
2019-3-23 00:00:00,null,0.00,
2019-3-24 00:00:00,null,0.00,
2019-3-25 00:00:00,0.207,37.42,
2019-3-26 00:00:00,null,0.00,
2019-3-27 00:00:00,null,0.00,
2019-3-28 00:00:00,0.253,79.26,
2019-3-29 00:00:00,null,0.00,
2019-3-30 00:00:00,0.205,77.90,
2019-3-31 00:00:00,null,0.00,
2019-4-1 00:00:00,null,0.00,
2019-4-2 00:00:00,0.200,27.96,
2019-4-3 00:00:00,null,0.00,
2019-4-4 00:00:00,null,0.00,
2019-4-5 00:00:00,0.205,22.37,
2019-4-6 00:00:00,null,0.00,
2019-4-7 00:00:00,null,0.00,
2019-4-8 00:00:00,0.296,53.53,
2019-4-9 00:00:00,null,0.00,
2019-4-10 00:00:00,null,0.00,
2019-4-11 00:00:00,null,0.00,
2019-4-12 00:00:00,null,0.00,
2019-4-13 00:00:00,0.263,80.51,
2019-4-14 00:00:00,null,0.00,
2019-4-15 00:00:00,0.257,30.43,
2019-4-16 00:00:00,null,0.00,
2019-4-17 00:00:00,null,0.00,
2019-4-18 00:00:00,0.321,37.36,
2019-4-19 00:00:00,null,0.00,
2019-4-20 00:00:00,null,0.00,
2019-4-21 00:00:00,0.251,82.71,
2019-4-22 00:00:00,null,0.00,
2019-4-23 00:00:00,0.258,80.68,
2019-4-24 00:00:00,null,0.00,
2019-4-25 00:00:00,null,0.00,
2019-4-26 00:00:00,0.212,30.60,
2019-4-27 00:00:00,null,0.00,
2019-4-28 00:00:00,null,0.00,
2019-4-29 00:00:00,0.236,37.24,
2019-4-30 00:00:00,null,0.00,
2019-5-1 00:00:00,null,0.00,
2019-5-2 00:00:00,0.247,52.11,
2019-5-3 00:00:00,null,0.00,
2019-5-4 00:00:00,null,0.00,
2019-5-5 00:00:00,null,0.00,
2019-5-6 00:00:00,null,0.00,
2019-5-7 00:00:00,0.214,81.62,
2019-5-8 00:00:00,null,0.00,
2019-5-9 00:00:00,0.161,31.09,
2019-5-10 00:00:00,null,0.00,
2019-5-11 00:00:00,null,0.00,
2019-5-12 00:00:00,0.227,37.45,
2019-5-13 00:00:00,null,0.00,
2019-5-14 00:00:00,null,0.00,
2019-5-15 00:00:00,0.259,56.47,
2019-5-16 00:00:00,null,0.00,
2019-5-17 00:00:00,null,0.00,
2019-5-18 00:00:00,null,0.00,
2019-5-19 00:00:00,null,0.00,
2019-5-20 00:00:00,null,0.00,
2019-5-21 00:00:00,null,0.00,
2019-5-22 00:00:00,null,0.00,
2019-5-23 00:00:00,null,0.00,
2019-5-24 00:00:00,null,0.00,
2019-5-25 00:00:00,null,0.00,
2019-5-26 00:00:00,null,0.00,
2019-5-27 00:00:00,null,0.00,
2019-5-28 00:00:00,null,0.00,
2019-5-29 00:00:00,null,0.00,
2019-5-30 00:00:00,null,0.00,
2019-5-31 00:00:00,null,0.00,
2019-6-1 00:00:00,null,0.00,
2019-6-2 00:00:00,0.103,2.05,
2019-6-3 00:00:00,null,0.00,
2019-6-4 00:00:00,null,0.00,
2019-6-5 00:00:00,0.245,37.74,
2019-6-6 00:00:00,null,0.00,
2019-6-7 00:00:00,null,0.00,
2019-6-8 00:00:00,0.260,82.60,
2019-6-9 00:00:00,null,0.00,
2019-6-10 00:00:00,0.257,82.80,
2019-6-11 00:00:00,null,0.00,
2019-6-12 00:00:00,null,0.00,
2019-6-13 00:00:00,0.202,31.03,
2019-6-14 00:00:00,null,0.00,
2019-6-15 00:00:00,null,0.00,
2019-6-16 00:00:00,null,0.00,
2019-6-17 00:00:00,null,0.00,
2019-6-18 00:00:00,null,0.00,
2019-6-19 00:00:00,null,0.00,
2019-7-27 00:00:00,null,0.00,
2019-7-31 00:00:00,0.337,31.83,
2019-8-1 00:00:00,null,0.00,
2019-8-2 00:00:00,null,0.00,
2019-8-3 00:00:00,0.398,37.55,
2019-8-4 00:00:00,null,0.00,
2019-8-5 00:00:00,null,0.00,
2019-8-6 00:00:00,0.377,48.72,
2019-8-7 00:00:00,null,0.00,
2019-8-8 00:00:00,null,0.00,
2019-8-9 00:00:00,null,0.00,
2019-8-10 00:00:00,null,0.00,
2019-8-11 00:00:00,0.377,82.36,
2019-8-12 00:00:00,null,0.00,
2019-8-13 00:00:00,0.340,32.05,
2019-8-14 00:00:00,null,0.00,
2019-8-15 00:00:00,null,0.00,
2019-8-16 00:00:00,0.369,37.60,
2019-8-17 00:00:00,null,0.00,
2019-8-18 00:00:00,null,0.00,
2019-8-19 00:00:00,0.353,86.21,
2019-8-20 00:00:00,null,0.00,
2019-8-21 00:00:00,0.282,39.53,
2019-8-22 00:00:00,null,0.00,
2019-8-23 00:00:00,null,0.00,
2019-8-24 00:00:00,0.119,1.71,
2019-8-25 00:00:00,null,0.00,
2019-8-26 00:00:00,null,0.00,
2019-8-27 00:00:00,0.352,37.64,
2019-8-28 00:00:00,null,0.00,
2019-8-29 00:00:00,null,0.00,
2019-8-30 00:00:00,0.319,51.87,
2019-8-31 00:00:00,null,0.00,
2019-9-1 00:00:00,null,0.00,
2019-9-2 00:00:00,null,0.00,
2019-9-3 00:00:00,null,0.00,
2019-9-4 00:00:00,0.336,83.31,
2019-9-5 00:00:00,null,0.00,
2019-9-6 00:00:00,0.295,32.18,
2019-9-7 00:00:00,null,0.00,
2019-9-8 00:00:00,null,0.00,
2019-9-9 00:00:00,0.340,37.41,
2019-9-10 00:00:00,null,0.00,
2019-9-11 00:00:00,null,0.00,
2019-9-12 00:00:00,0.319,84.61,
2019-9-13 00:00:00,null,0.00,
2019-9-14 00:00:00,0.302,83.34,
2019-9-15 00:00:00,null,0.00,
2019-9-16 00:00:00,null,0.00,
2019-9-17 00:00:00,0.311,32.55,
2019-9-18 00:00:00,null,0.00,
2019-9-19 00:00:00,null,0.00,
2019-9-20 00:00:00,0.363,37.63,
2019-9-21 00:00:00,null,0.00,
2019-9-22 00:00:00,null,0.00,
2019-9-23 00:00:00,0.331,54.21,
2019-9-24 00:00:00,null,0.00,
2019-9-25 00:00:00,null,0.00,
2019-9-26 00:00:00,null,0.00,
2019-9-27 00:00:00,null,0.00,
2019-9-28 00:00:00,0.323,91.94,
2019-9-29 00:00:00,null,0.00,
2019-9-30 00:00:00,0.297,32.42,
2019-10-1 00:00:00,null,0.00,
2019-10-2 00:00:00,null,0.00,
2019-10-3 00:00:00,0.342,66.25,
2019-10-4 00:00:00,null,0.00,
2019-10-5 00:00:00,null,0.00,
2019-10-6 00:00:00,null,0.00,
2019-10-7 00:00:00,null,0.00,
2019-10-8 00:00:00,0.312,43.33,
2019-10-9 00:00:00,0.282,27.80,
2019-10-10 00:00:00,null,0.00,
2019-10-11 00:00:00,0.290,90.43,
2019-10-12 00:00:00,null,0.00,
2019-10-13 00:00:00,null,0.00,
2019-10-14 00:00:00,0.308,37.80,
2019-10-15 00:00:00,null,0.00,
2019-10-16 00:00:00,null,0.00,
2019-10-17 00:00:00,0.259,57.62,
2019-10-18 00:00:00,null,0.00,
2019-10-19 00:00:00,0.320,0.69,
2019-10-20 00:00:00,null,0.00,
2019-10-21 00:00:00,null,0.00,
2019-10-22 00:00:00,0.248,91.89,
2019-10-23 00:00:00,null,0.00,
2019-10-24 00:00:00,0.225,32.39,
2019-10-25 00:00:00,null,0.00,
2019-10-26 00:00:00,null,0.00,
2019-10-27 00:00:00,0.278,37.78,
2019-10-28 00:00:00,null,0.00,
2019-10-29 00:00:00,null,0.00,
2019-10-30 00:00:00,0.242,85.50,
2019-10-31 00:00:00,null,0.00,
2019-11-1 00:00:00,0.242,43.17,
2019-11-2 00:00:00,0.226,29.10,
2019-11-3 00:00:00,null,0.00,
2019-11-4 00:00:00,0.231,88.27,
2019-11-5 00:00:00,null,0.00,
2019-11-6 00:00:00,null,0.00,
2019-11-7 00:00:00,0.269,37.43,
2019-11-8 00:00:00,null,0.00,
2019-11-9 00:00:00,null,0.00,
2019-11-10 00:00:00,0.241,60.65,
2019-11-11 00:00:00,null,0.00,
2019-11-12 00:00:00,0.295,0.68,
2019-11-13 00:00:00,null,0.00,
2019-11-14 00:00:00,null,0.00,
2019-11-15 00:00:00,0.229,88.82,
2019-11-16 00:00:00,null,0.00,
2019-11-17 00:00:00,0.197,28.97,
2019-11-18 00:00:00,null,0.00,
2019-11-19 00:00:00,null,0.00,
2019-11-20 00:00:00,0.256,37.38,
